# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-14f6529ff1391e74ebce594b5f69e6a3
# Starting compiling UnityEngine.UI.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-584eea44ab211d044b84b097036e6f53
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2fb03e9eee0014644b94514e1fd9dc9c
# Starting compiling UnityEditor.UI.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-45e56ebc174d98b46a50810399c782d0
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-aaf398642e848f44ca04ea0d73006630
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c9b9adac280653e4db85f0e383e9a3bc
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a5713a60d3c673b4b8b2589488866ad2
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1b7e88a961bc2cd4d9602a310b961165
# Starting compiling PsdPlugin.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b038313a5163c484eb192c5995093c32
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\UnityInstall\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0b38bb5e91bffa64aba96ddc7f48b3f4
# Starting compiling Unity.Timeline.dll
